"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
"SG_ Aftertreatment2FuelPress1 : 0|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ Aftrtratment2FuelEnableActuator : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtratment2RegenerationStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftertreatment2Ignt : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtreatment2FuelDrainActuator : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftertreatment2FuelRate : 16|16@1+ (0.05,0) [0|3212.75] ""L/h"" Vector__XXX"
""
"BO_ 2566753278 AT2GP: 8 Vector__XXX"
"SG_ DslPrticulateFilterOutletPress2 : 16|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ DslPrticulateFilterIntakePress2 : 0|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
""
"BO_ 2566756862 AT2HI: 36 Vector__XXX"
"SG_ Aftrtrtmnt2TtlNmbrOfActvRgnrtnMn : 224|32@1+ (1,0) [0|4294967295] ""counts"" Vector__XXX"
"SG_ Aftrtrtmnt2TtlNmbrOfActvRgnrtnIn : 192|32@1+ (1,0) [0|4294967295] ""counts"" Vector__XXX"
"SG_ Aftrtrtmnt2AvrgTmBtwnActvRgnrtns : 256|32@1+ (1,0) [0|4211081215] ""s"" Vector__XXX"
"SG_ Aftrtrtmnt2TtlNmbrOfPssvRgnrtns : 160|32@1+ (1,0) [0|4294967295] ""counts"" Vector__XXX"
"SG_ Aftrtrtmnt2TtlPssvRgnrationTime : 128|32@1+ (1,0) [0|4211081215] ""s"" Vector__XXX"
"SG_ Aftrtrtmnt2TtlNmbrOfActvRgnrtns : 96|32@1+ (1,0) [0|4294967295] ""counts"" Vector__XXX"
"SG_ Aftrtreatment2TotalDisabledTime : 64|32@1+ (1,0) [0|4211081215] ""s"" Vector__XXX"
"SG_ Aftrtrtmnt2TtalRegenerationTime : 32|32@1+ (1,0) [0|4211081215] ""s"" Vector__XXX"
"SG_ Aftertreatment2TotalFuelUsed : 0|32@1+ (0.5,0) [0|2105540607.5] ""L"" Vector__XXX"
""
"BO_ 2565869822 AT2IG1: 8 Vector__XXX"
"SG_ Aftrtrtmnt2IntkOxygnSnsrPrlmnryF : 56|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2IntkGsSnsrPwerStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtrtmnt2IntkGsSnsrHtrPrlmnryF : 40|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2IntkNOxSnsrPrlmnryFMI : 48|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2IntkGsSnsrHeaterCtrl : 45|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtrtmnt2IntkWdRngO2RdngStble : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtrtmnt2IntkNOxReadingStable : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtrtmnt2IntkeGasSensorAtTemp : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftertreatment2IntakeO2 : 16|16@1+ (0.000514,-12) [-12|21] ""%"" Vector__XXX"
"SG_ Aftertreatment2IntakeNOx : 0|16@1+ (0.05,-200) [-200|3012.75] ""ppm"" Vector__XXX"
""
"BO_ 2566763006 AT2IG2: 8 Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrIntkGsTm : 40|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2ExhstGsTmp1PrlmnryFMI : 32|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftertreatment2ExhaustGasTemp1 : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrInt_0000 : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2566762494 AT2IMG: 8 Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrIntrmdtG : 58|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrInt_0001 : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrDltPrssP : 53|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrDffPrss : 32|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ Aftrtrtmnt2ExhstGsTmp2PrlmnryFMI : 48|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftertreatment2ExhaustGasTemp2 : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2565870078 AT2OG1: 8 Vector__XXX"
"SG_ Aftrtrtmnt2OtltOxygnSnsrPrlmnryF : 56|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2OtltGsSnsrPwerStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtrtmnt2OtltGsSnsrHtrPrlmnryF : 40|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2OtltNOxSnsrPrlmnryFMI : 48|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2OtltGsSnsrHeaterCtrl : 45|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtrtmnt2OtltWdRngO2RdngStble : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtrtmnt2OtltNOxReadingStable : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftrtrtmnt2OtletGasSensorAtTemp : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftertreatment2OutletO2 : 16|16@1+ (0.000514,-12) [-12|21] ""%"" Vector__XXX"
"SG_ Aftertreatment2OutletNOx : 0|16@1+ (0.05,-200) [-200|3012.75] ""ppm"" Vector__XXX"
""
"BO_ 2566762750 AT2OG2: 8 Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrOtltGsTm : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrExhstGsT : 40|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt2ExhstGsTmp3PrlmnryFMI : 32|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftertreatment2ExhaustGasTemp3 : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2566748926 AT2S: 8 Vector__XXX"
"SG_ DslPrtclteFilter2AshLoadPercent : 8|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ DslPrtcltFltr2TmSncLstActvRgnrtn : 16|32@1+ (1,0) [0|4211081215] ""s"" Vector__XXX"
"SG_ DslPrtcltFilter2SootLoadPercent : 0|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ Aftrtrtmnt2DslPrtcltFltrStLdRgnr : 48|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2566748414 AT2TI: 32 Vector__XXX"
"SG_ Aftrtrtmnt2TrpNmbrOfActvRgnrtnMn : 224|32@1+ (1,0) [0|4294967295] ""counts"" Vector__XXX"
"SG_ Aftrtrtmnt2TrpNmbrOfActvRgnrtnIn : 192|32@1+ (1,0) [0|4294967295] ""counts"" Vector__XXX"
"SG_ Aftrtrtmnt2TrpNmbrOfPssvRgnrtns : 160|32@1+ (1,0) [0|4294967295] ""counts"" Vector__XXX"
"SG_ Aftrtrtmnt2TrpPssvRgnrationTime : 128|32@1+ (1,0) [0|4211081215] ""s"" Vector__XXX"
"SG_ Aftrtrtmnt2TrpNmbrOfActvRgnrtns : 96|32@1+ (1,0) [0|4294967295] ""counts"" Vector__XXX"
"SG_ Aftertreatment2TripDisabledTime : 64|32@1+ (1,0) [0|4211081215] ""s"" Vector__XXX"
"SG_ Aftrtrtmnt2TrpActvRgnrationTime : 32|32@1+ (1,0) [0|4211081215] ""s"" Vector__XXX"
"SG_ Aftertreatment2TripFuelUsed : 0|32@1+ (0.5,0) [0|2105540607.5] ""L"" Vector__XXX"
""
"BO_ 2365428478 EOI: 8 Vector__XXX"
"SG_ EngDerateRq : 56|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngEmergencyShutdownIndication : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCtrlledShutdownRq : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCoolantCirculatingPumpCtrl : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngBlock_CoolantPreheaterCtrl : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngElctrclSystmPwrCnsrvtionCtrl : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngOilPreheaterCtrl : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngOilPrimingPumpCtrl : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngFuelShutoffValveLeakTestCtrl : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngFuelShutoff2Ctrl : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngFuelShutoff1Ctrl : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngFuelShutoffVentCtrl : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TmeRemainingInEngOperatingState : 8|16@1+ (1,0) [0|64255] ""s"" Vector__XXX"
"SG_ FuelPumpPrimerCtrl : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngOperatingState : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2566743806 ET4: 8 Vector__XXX"
"SG_ EngExhstVlvActtionSystemOilTemp : 24|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhstGsRcrcltn1MxrIntakeTemp : 40|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngCoolantThermostatOpening : 16|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngCoolantPumpOutletTemp : 8|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngCoolantTemp2 : 0|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
""
"BO_ 2499635454 GCVW: 8 Vector__XXX"
"SG_ NetVehicleWeightChange : 24|24@1+ (2,-16449535) [-16449535|16449535] ""kg"" Vector__XXX"
"SG_ GrossCombinationWeight : 0|24@1+ (2,0) [0|32899070] ""kg"" Vector__XXX"
""
"BO_ 2550660862 GPV4: 8 Vector__XXX"
"SG_ ValveAssemblySupplyPress : 40|16@1+ (5,0) [0|321275] ""kPa"" Vector__XXX"
"SG_ ValveAssemblyLoadSensePress : 24|16@1+ (5,0) [0|321275] ""kPa"" Vector__XXX"
"SG_ ValvePilotPress : 16|8@1+ (16,0) [0|4000] ""kPa"" Vector__XXX"
"SG_ ValveLoadSensePress : 0|16@1+ (5,0) [0|321275] ""kPa"" Vector__XXX"
""
"BO_ 2566805758 ASC4: 8 Vector__XXX"
"SG_ BellowPressRearAxleRight : 48|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ BellowPressRearAxleLeft : 32|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ BellowPressFrontAxleRight : 16|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ BellowPressFrontAxleLeft : 0|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
""
"BO_ 2566806014 ASC3: 8 Vector__XXX"
"SG_ RelativeLevelRearAxleRight : 48|16@1+ (0.1,-3200) [-3200|3225.5] ""mm"" Vector__XXX"
"SG_ RelativeLevelRearAxleLeft : 32|16@1+ (0.1,-3200) [-3200|3225.5] ""mm"" Vector__XXX"
"SG_ RelativeLevelFrontAxleRight : 16|16@1+ (0.1,-3200) [-3200|3225.5] ""mm"" Vector__XXX"
"SG_ RelativeLevelFrontAxleLeft : 0|16@1+ (0.1,-3200) [-3200|3225.5] ""mm"" Vector__XXX"
""
"BO_ 2362638078 ASC2: 8 Vector__XXX"
"SG_ SpeedDependentLevelCtrlRq : 56|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ PrhbtAutomaticAirSuspensionCtrl : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MemoryLevelRq : 60|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ AllowLevelCtrlDuringBrakingCmd : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ProhibitAirSuspensionCtrl : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ KneelingCmdRearAxle : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ KneelingCmdFrontAxle : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DamperStiffnessRqLift_TagAxle : 40|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ DamperStiffnessRqRearAxle : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ DamperStiffnessRqFrontAxle : 24|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ LevelCtrlModeRq : 16|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ NominalLevelRqRearAxle : 12|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ NominalLevelRqFrontAxle : 8|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ KneelingCtrlModeRq : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ KneelingRqRightSide : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ KneelingRqLeftSide : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AutomaticTractionHelp : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftAxle2PosCmd : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftAxle1PosCmd : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365479678 ASC1: 8 Vector__XXX"
"SG_ SpeedDependantLevelCtrlStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MemoryLevel : 60|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ AllwLvelCtrlDuringBrakingStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SspensionCtrlRefusalInformation : 56|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SuspensionRemoteCtrl2 : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SuspensionRemoteCtrl1 : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RearAxleInBumperRange : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FrontAxleInBumperRange : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DoorRelease : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleMotionInhibit : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SecurityDevice : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LevelCtrlMode : 28|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ KneelingInformation : 24|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ LiftingCtrlModeRearAxle : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftingCtrlModeFrontAxle : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LoweringCtrlModeRearAxle : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LoweringCtrlModeFrontAxle : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AboveNominalLevelRearAxle : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AboveNominalLevelFrontAxle : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ BelowNominalLevelRearAxle : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ BelowNominalLevelFrontAxle : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ NominalLevelRearAxle : 4|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ NominalLevelFrontAxle : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ LiftAxle2Pos : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LiftAxle1Pos : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566837758 AS: 3 Vector__XXX"
"SG_ Alt4Status : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Alt3Status : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Alt2Status : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Alt1Status : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AltSpeed : 0|16@1+ (0.5,0) [0|32127.5] ""rpm"" Vector__XXX"
""
"BO_ 2633922558 AP: 8 Vector__XXX"
"SG_ AuxAbsPressReading : 32|16@1+ (0.5,0) [0|32127.5] ""kPa"" Vector__XXX"
"SG_ AuxGagePressReading1 : 16|16@1+ (0.5,0) [0|32127.5] ""kPa"" Vector__XXX"
"SG_ AuxVacuumPressReading : 0|16@1+ (0.5,0) [0|32127.5] ""kPa"" Vector__XXX"
""
"BO_ 2566775038 AMB2: 8 Vector__XXX"
"SG_ SpecificHumidity : 16|16@1+ (0.01,0) [0|642.55] ""g/kg"" Vector__XXX"
"SG_ SolarSensorMax : 8|8@1+ (0.4,0) [0|100] ""mW/cm/cm"" Vector__XXX"
"SG_ SolarIntensityPercent : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566836478 DM8: 8 Vector__XXX"
"SG_ TestLimitMinimum : 48|16@1+ (1,0) [0|64255] """" Vector__XXX"
"SG_ TestLimitMaximum : 32|16@1+ (1,0) [0|64255] """" Vector__XXX"
"SG_ TestValue : 16|16@1+ (1,0) [0|64255] """" Vector__XXX"
"SG_ TestType : 8|8@1+ (1,0) [1|64] """" Vector__XXX"
"SG_ TestIdentifier : 0|8@1+ (1,0) [1|64] """" Vector__XXX"
""
"BO_ 2565078782 DM7: 8 Vector__XXX"
"SG_ SPN1High : 29|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ SPN1 : 8|16@1+ (1,0) [0|65536] """" Vector__XXX"
"SG_ TestIdentifier : 0|8@1+ (1,0) [1|64] """" Vector__XXX"
"SG_ FailureModeIdentifier1 : 24|5@1+ (1,0) [0|0] """" Vector__XXX"
""
"BO_ 2566836222 DM6: 22 Vector__XXX"
"SG_ FlashRedStopLamp : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashProtectLamp : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashMalfuncIndicatorLamp : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashAmberWarningLamp : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MalfunctionIndicatorLampStatus : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RedStopLampState : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AmberWarningLampStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ProtectLampStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DTC5 : 144|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC4 : 112|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC3 : 80|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC2 : 48|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC1 : 16|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
""
"BO_ 2566835966 DM5: 8 Vector__XXX"
"SG_ BoostPressureControlSystemStatus : 57|1@1- (1,0) [0|0] """" Vector__XXX"
"SG_ DieselParticulateFilterStatus : 58|1@1- (1,0) [0|0] """" Vector__XXX"
"SG_ NOxConvertingCatalystAdsorberSta : 59|1@1- (1,0) [0|0] """" Vector__XXX"
"SG_ NMHCConvertingCatalystStatus : 60|1@1- (1,0) [0|0] """" Vector__XXX"
"SG_ BoostPressureControlSystemSuppor : 41|1@1- (1,0) [0|0] """" Vector__XXX"
"SG_ DieselParticulateFilterSupport : 42|1@1- (1,0) [0|0] """" Vector__XXX"
"SG_ NOxConvertingCatalystAdsorberSup : 43|1@1- (1,0) [0|0] """" Vector__XXX"
"SG_ NMHCConvertingCatalystSupport : 44|1@1- (1,0) [0|0] """" Vector__XXX"
"SG_ MisfireMonitoringSupport : 24|1@1+ (1,0) [0|0] """" Vector__XXX"
"SG_ OBDCompliance : 16|8@1+ (1,0) [0|240] """" Vector__XXX"
"SG_ PreviouslyActiveTroubleCodes : 8|8@1+ (1,0) [0|240] """" Vector__XXX"
"SG_ ActiveTroubleCodes : 0|8@1+ (1,0) [0|240] """" Vector__XXX"
"SG_ SecondAirSystemMonStatus : 51|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EvaporativeSystemMonStatus : 50|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ACSystemRefrigerantMonStatus : 52|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OxygenSensorHeaterMonStatus : 54|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OxygenSensorMonStatus : 53|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EGRSystemMonitoringStatus : 55|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ CatalystMonStatus : 48|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ColdStartAidSystemMonStatus : 56|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ HeatedCatalystMonStatus : 49|1@1+ (1,0) [0|0] """" Vector__XXX"
"SG_ CatalystMonSupp : 32|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ColdStartAidSystemMonSupp : 40|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ HeatedCatalystMonSupp : 33|1@1+ (1,0) [0|0] """" Vector__XXX"
"SG_ EvaporativeSystemMonSupp : 34|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SecondAirSystemMonSupp : 35|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ACSystemRefrigerantMonSupp : 36|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OxygenSensorMonSupp : 37|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ OxygenSensorHeaterMonSupp : 38|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ EGRSystemMonitoringSupp : 39|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ MisfireMonitoringStatus : 28|1@1+ (1,0) [0|0] """" Vector__XXX"
"SG_ ComprehensiveCompMonStatus : 30|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ FuelSystemMonitoringStatus : 29|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ ComprehensiveComponentMonSupp : 26|1@1+ (1,0) [0|0] """" Vector__XXX"
"SG_ FuelSystemMonitoringSupport : 25|1@1+ (1,0) [0|1] """" Vector__XXX"
""
"BO_ 2566835710 DM4: 13 Vector__XXX"
"SG_ EngIntakeManifold1Press : 48|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ FreezeFrameLength : 0|8@1+ (1,0) [0|255] ""Byte"" Vector__XXX"
"SG_ EngSpeed : 56|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngTorqueMode : 40|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ WheelBasedVehicleSpeed : 88|16@1+ (0.00390625,0) [0|250.996] ""km/h"" Vector__XXX"
"SG_ EngPercentLoadAtCurrentSpeed : 72|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngineCoolantTemperature : 80|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ DTC1 : 8|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
""
"BO_ 2566835454 DM3: 0 Vector__XXX"
""
"BO_ 2566764542 DM25: 13 Vector__XXX"
"SG_ ExpandedFreezeFrameLength : 0|8@1+ (1,0) [0|255] ""Byte"" Vector__XXX"
"SG_ DTC1 : 8|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
""
"BO_ 2566764286 DM24: 12 Vector__XXX"
"SG_ SPNSupported1High : 21|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ SPNSupportTypeSTR3 : 82|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNSupportTypeSTR2 : 81|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNSupportTypeEFF3 : 80|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNSupportTypeEFF2 : 48|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNSupportTypeDS3 : 50|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNSupportTypeDS2 : 49|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNSupported3High : 85|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ SPNSupported2High : 53|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ SPNSupported3 : 64|16@1+ (1,0) [0|65535] """" Vector__XXX"
"SG_ SPNSupported2 : 32|16@1+ (1,0) [0|65535] """" Vector__XXX"
"SG_ SPNDataLength3 : 88|8@1+ (1,0) [0|240] """" Vector__XXX"
"SG_ SPNSupportTypeSTR1 : 18|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNSupportTypeDS1 : 17|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNSupportTypeEFF1 : 16|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ SPNDataLength2 : 56|8@1+ (1,0) [0|240] """" Vector__XXX"
"SG_ SPNDataLength1 : 24|8@1+ (1,0) [0|240] """" Vector__XXX"
"SG_ SPNSupported1 : 0|16@1+ (1,0) [0|65535] """" Vector__XXX"
""
"BO_ 2566764030 DM23: 22 Vector__XXX"
"SG_ FlashRedStopLamp : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashProtectLamp : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashMalfuncIndicatorLamp : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashAmberWarningLamp : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MalfunctionIndicatorLampStatus : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RedStopLampState : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AmberWarningLampStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ProtectLampStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DTC5 : 144|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC4 : 112|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC3 : 80|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC2 : 48|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
